id,tournament_id,stadie_id,match_order,match_ret,winner_code,winner_name,winner_citizenship,winner_age,loser_code,loser_name,loser_citizenship,loser_age,winner_seed,loser_seed,match_score,winner_sets_won,loser_sets_won,winner_games_won,loser_games_won,winner_tiebreaks_won,loser_tiebreaks_won,stats_url,match_duration,win_aces,win_double_faults,win_first_serves_in,win_first_serves_total,win_first_serve_points_won,win_first_serve_points_total,win_second_serve_points_won,win_second_serve_points_total,win_break_points_saved,win_break_points_serve_total,win_service_points_won,win_service_points_total,win_first_serve_return_won,win_first_serve_return_total,win_second_serve_return_won,win_second_serve_return_total,win_break_points_converted,win_break_points_return_total,win_service_games_played,win_return_games_played,win_return_points_won,win_return_points_total,win_total_points_won,win_total_points_total,win_winners,win_forced_errors,win_unforced_errors,win_net_points_won,win_net_points_total,win_fastest_first_serves_kmh,win_average_first_serves_kmh,win_fastest_second_serve_kmh,win_average_second_serve_kmh,los_aces,los_double_faults,los_first_serves_in,los_first_serves_total,los_first_serve_points_won,los_first_serve_points_total,los_second_serve_points_won,los_second_serve_points_total,los_break_points_saved,los_break_points_serve_total,los_service_points_won,los_service_points_total,los_first_serve_return_won,los_first_serve_return_total,los_second_serve_return_won,los_second_serve_return_total,los_break_points_converted,los_break_points_return_total,los_service_games_played,los_return_games_played,los_return_points_won,los_return_points_total,los_total_points_won,los_total_points_total,los_winners,los_forced_errors,los_unforced_errors,los_net_points_won,los_net_points_total,los_fastest_first_serves_kmh,los_average_first_serves_kmh,los_fastest_second_serve_kmh,los_average_second_serve_kmh
2003-M-DC-2003-G1-EA-M-ITA-MAR-01-e121-v254-RR,2003-M-DC-2003-G1-EA-M-ITA-MAR-01,RR,1,,e121,Younes El Aynaoui,MAR,31.561,v254,Filippo Volandri,ITA,21.58,,,76(6) 64 36 76(5),3,1,23,22,2,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G1-EA-M-ITA-MAR-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G1-EA-M-ITA-MAR-01-s480-a226-RR,2003-M-DC-2003-G1-EA-M-ITA-MAR-01,RR,2,,s480,Davide Sanguinetti,ITA,30.61,a226,Hicham Arazi,MAR,29.459,,,75 16 06 64 63,3,2,20,24,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G1-EA-M-ITA-MAR-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G1-EA-M-SVK-LUX-01-b804-k572-RR,2003-M-DC-2003-G1-EA-M-SVK-LUX-01,RR,2,,b804,Karol Beck,SVK,21.002,k572,Gilles Kremer,LUX,21.72,,,63 64 62,3,0,18,9,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G1-EA-M-SVK-LUX-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G1-EA-M-SVK-LUX-01-b804-ma30-RR,2003-M-DC-2003-G1-EA-M-SVK-LUX-01,RR,4,,b804,Karol Beck,SVK,21.002,ma30,Gilles Muller,LUX,19.903,,,64 63 63,3,0,18,10,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G1-EA-M-SVK-LUX-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G1-EA-M-SVK-LUX-01-m776-s887-RR,2003-M-DC-2003-G1-EA-M-SVK-LUX-01,RR,5,,m776,Michal Mertinak,SVK,23.481,s887,Mike Scheidweiler,LUX,21.389,,,46 63 62 64,3,1,22,15,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G1-EA-M-SVK-LUX-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G1-EA-M-SVK-LUX-01-ma30-m776-RR,2003-M-DC-2003-G1-EA-M-SVK-LUX-01,RR,1,,ma30,Gilles Muller,LUX,19.903,m776,Michal Mertinak,SVK,23.481,,,75 63 76(6),3,0,20,14,1,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G1-EA-M-SVK-LUX-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AMN-M-CUB-DOM-01-e224-c713-RR,2003-M-DC-2003-G2-AMN-M-CUB-DOM-01,RR,1,,e224,Victor Estrella Burgos,DOM,22.672,c713,Ricardo Chile-Fonte,CUB,21.241,,,62 62 63,3,0,18,7,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AMN-M-CUB-DOM-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AMN-M-CUB-DOM-01-g166-n264-RR,2003-M-DC-2003-G2-AMN-M-CUB-DOM-01,RR,2,,g166,Jhonson Garcia,DOM,22.508,n264,Lazaro Navarro-Batles,MEX,29.185,,,64 64 75,3,0,19,13,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AMN-M-CUB-DOM-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AMN-REL-AHO-HAI-01-r513-l542-RR,2003-M-DC-2003-G2-AMN-REL-AHO-HAI-01,RR,4,,r513,Jean-Julien Rojer,NED,21.61,l542,Iphton Louis,HAI,27.935,,,61 62 63,3,0,18,6,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AMN-REL-AHO-HAI-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AMN-REL-COL-URU-01-q017-d253-RR,2003-M-DC-2003-G2-AMN-REL-COL-URU-01,RR,4,,q017,Michael Quintero,COL,22.731,d253,Federico Dondo,URU,31.462,,,63 75 76(9),3,0,20,14,1,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AMN-REL-COL-URU-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AMN-REL-COL-URU-01-q017-v403-RR,2003-M-DC-2003-G2-AMN-REL-COL-URU-01,RR,2,,q017,Michael Quintero,COL,22.731,v403,Martin Vilarrubi,URU,18.588,,,60 64 67(5) 61,3,1,24,12,0,1,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AMN-REL-COL-URU-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AO-M-TPE-CHN-01-l575-sc92-RR,2003-M-DC-2003-G2-AO-M-TPE-CHN-01,RR,1,,l575,Yen-Hsun Lu,TPE,19.639,sc92,Peng Sun,CHN,19.459,,,64 63 46 57 64,3,2,27,24,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AO-M-TPE-CHN-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AO-M-TPE-CHN-01-w373-z151-RR,2003-M-DC-2003-G2-AO-M-TPE-CHN-01,RR,5,,w373,Jimmy Wang,TPE,18.155,z151,Shao-Xuan Zeng,CHN,21.599,,,63 64 62,3,0,18,9,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AO-M-TPE-CHN-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AO-M-TPE-CHN-01-z096-l575-RR,2003-M-DC-2003-G2-AO-M-TPE-CHN-01,RR,4,(RET),z096,Ben-Qiang Zhu,CHN,24.059,l575,Yen-Hsun Lu,TPE,19.639,,,62 61 Retired,,,,,,,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AO-M-TPE-CHN-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AO-M-TPE-CHN-01-z096-w373-RR,2003-M-DC-2003-G2-AO-M-TPE-CHN-01,RR,2,,z096,Ben-Qiang Zhu,CHN,24.059,w373,Jimmy Wang,TPE,18.155,,,76(2) 67(8) 61 61,3,1,25,15,1,1,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AO-M-TPE-CHN-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-AO-REL-IRI-TJK-01-h609-sd76-RR,2003-M-DC-2003-G2-AO-REL-IRI-TJK-01,RR,4,,h609,Shahab Hassani-Nafez,IRI,25.551,sd76,Dilshod Sharifi,TJK,16.811,,,63 63,2,0,12,6,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-AO-REL-IRI-TJK-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-AND-GRE-01-e160-j159-RR,2003-M-DC-2003-G2-EA-M-AND-GRE-01,RR,2,,e160,Konstantinos Economidis,GRE,25.422,j159,Joan Jimenez-Guerra,AND,25.196,,,64 64 63,3,0,18,11,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-AND-GRE-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-AND-GRE-01-m854-t779-RR,2003-M-DC-2003-G2-EA-M-AND-GRE-01,RR,1,,m854,Vasilis Mazarakis,GRE,23.153,t779,Kenneth Tuilier-Curco,AND,19.741,,,61 60 61,3,0,18,2,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-AND-GRE-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-AND-GRE-01-r365-j159-RR,2003-M-DC-2003-G2-EA-M-AND-GRE-01,RR,4,,r365,Nikos Rovas,GRE,25.54,j159,Joan Jimenez-Guerra,AND,25.196,,,36 64 63,2,1,15,13,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-AND-GRE-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-BUL-UKR-01-t333-t240-RR,2003-M-DC-2003-G2-EA-M-BUL-UKR-01,RR,1,,t333,Orest Tereshchuk,UKR,21.629,t240,Ivaylo Traykov,BUL,24.298,,,76(2) 67(4) 36 76(6) 64,3,2,29,29,2,1,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-BUL-UKR-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-DEN-TUN-01-c328-a563-RR,2003-M-DC-2003-G2-EA-M-DEN-TUN-01,RR,2,,c328,Kenneth Carlsen,DEN,29.965,a563,Haythem Abid,TUN,17.715,,,62 61 63,3,0,18,6,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-DEN-TUN-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-DEN-TUN-01-c328-j173-RR,2003-M-DC-2003-G2-EA-M-DEN-TUN-01,RR,4,,c328,Kenneth Carlsen,DEN,29.965,j173,Walid Jallali,TUN,24.763,,,63 64 60,3,0,18,7,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-DEN-TUN-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-DEN-TUN-01-j173-n415-RR,2003-M-DC-2003-G2-EA-M-DEN-TUN-01,RR,1,,j173,Walid Jallali,TUN,24.763,n415,Rasmus Norby,DEN,20.567,,,06 64 63 16 62,3,2,19,21,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-DEN-TUN-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-DEN-TUN-01-n390-j267-RR,2003-M-DC-2003-G2-EA-M-DEN-TUN-01,RR,5,,n390,Frederik Nielsen,DEN,19.604,j267,Malek Jaziri,TUN,19.206,,,61 64,2,0,12,5,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-DEN-TUN-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-EGY-IRL-01-d395-m917-RR,2003-M-DC-2003-G2-EA-M-EGY-IRL-01,RR,4,,d395,John Doran,IRL,24.884,m917,Mohamed Mamoun,EGY,21.47,,,76(3) 63 75,3,0,20,14,1,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-EGY-IRL-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-EGY-IRL-01-m917-n340-RR,2003-M-DC-2003-G2-EA-M-EGY-IRL-01,RR,1,,m917,Mohamed Mamoun,EGY,21.47,n340,Stephen Nugent,IRL,21.583,,,64 67(4) 63 64,3,1,24,18,0,1,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-EGY-IRL-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-POR-MON-01-c336-c510-RR,2003-M-DC-2003-G2-EA-M-POR-MON-01,RR,2,,c336,Emanuel Couto,POR,29.661,c510,Guillaume Couillard,MON,27.317,,,75 67(2) 63 61,3,1,25,16,0,1,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-POR-MON-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-POR-MON-01-l341-c510-RR,2003-M-DC-2003-G2-EA-M-POR-MON-01,RR,4,,l341,Helder Lopes,POR,25.658,c510,Guillaume Couillard,MON,27.317,,,75 67(7) 76(2),2,1,20,18,1,1,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-POR-MON-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-RSA-POL-01-d239-d424-RR,2003-M-DC-2003-G2-EA-M-RSA-POL-01,RR,5,,d239,Bartlomiej Dabrowski,POL,30.623,d424,Rik De Voest,RSA,22.83,,,60 64,2,0,12,4,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-RSA-POL-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-RSA-POL-01-d424-k540-RR,2003-M-DC-2003-G2-EA-M-RSA-POL-01,RR,1,,d424,Rik De Voest,RSA,22.83,k540,Lukasz Kubot,POL,20.884,,,36 61 63 60,3,1,21,10,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-RSA-POL-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-RSA-POL-01-k540-m759-RR,2003-M-DC-2003-G2-EA-M-RSA-POL-01,RR,4,,k540,Lukasz Kubot,POL,20.884,m759,Wesley Moodie,RSA,24.139,,,64 26 63,2,1,14,13,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-RSA-POL-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-RSA-POL-01-m759-f364-RR,2003-M-DC-2003-G2-EA-M-RSA-POL-01,RR,2,,m759,Wesley Moodie,RSA,24.139,f364,Mariusz Fyrstenberg,POL,22.739,,,61 62 62,3,0,18,5,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-RSA-POL-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-G2-EA-M-YUG-CIV-01-s802-t742-RR,2003-M-DC-2003-G2-EA-M-YUG-CIV-01,RR,1,,s802,Valentin Sanon,CIV,22.873,t742,Janko Tipsarevic,SRB,18.784,,,46 63 63 36 62,3,2,25,20,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-G2-EA-M-YUG-CIV-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-ARG-RUS-01-g374-d402-RR,2003-M-DC-2003-WG-M-ARG-RUS-01,RR,5,,g374,Gaston Gaudio,ARG,24.319,d402,Nikolay Davydenko,RUS,21.838,,,76(4) 63,2,0,13,9,1,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-ARG-RUS-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-ARG-RUS-01-g374-k267-RR,2003-M-DC-2003-WG-M-ARG-RUS-01,RR,2,,g374,Gaston Gaudio,ARG,24.319,k267,Yevgeny Kafelnikov,RUS,29.129,,,64 60 62,3,0,18,6,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-ARG-RUS-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-ARG-RUS-01-n301-d402-RR,2003-M-DC-2003-WG-M-ARG-RUS-01,RR,1,,n301,David Nalbandian,ARG,21.258,d402,Nikolay Davydenko,RUS,21.838,,,62 62 75,3,0,19,9,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-ARG-RUS-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-ARG-RUS-01-z073-y061-RR,2003-M-DC-2003-WG-M-ARG-RUS-01,RR,4,,z073,Mariano Zabaleta,ARG,25.102,y061,Mikhail Youzhny,RUS,20.776,,,61 64,2,0,12,5,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-ARG-RUS-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-AUS-SWE-01-a202-j194-RR,2003-M-DC-2003-WG-M-AUS-SWE-01,RR,4,,a202,Wayne Arthurs,AUS,32.045,j194,Joachim Johansson,SWE,20.758,,,63 36 76(4),2,1,16,15,1,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-AUS-SWE-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-AUS-SWE-01-h432-e113-RR,2003-M-DC-2003-WG-M-AUS-SWE-01,RR,2,,h432,Lleyton Hewitt,AUS,22.112,e113,Thomas Enqvist,SWE,29.059,,,64 62 57 64,3,1,23,17,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-AUS-SWE-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-AUS-SWE-01-p338-b446-RR,2003-M-DC-2003-WG-M-AUS-SWE-01,RR,1,,p338,Mark Philippoussis,AUS,26.408,b446,Jonas Bjorkman,SWE,31.032,,,64 63 63,3,0,18,10,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-AUS-SWE-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-AUS-SWE-01-p338-n250-RR,2003-M-DC-2003-WG-M-AUS-SWE-01,RR,5,,p338,Mark Philippoussis,AUS,26.408,n250,Magnus Norman,SWE,26.846,,,75 57 63,2,1,18,15,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-AUS-SWE-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-CRO-ESP-01-c344-a385-RR,2003-M-DC-2003-WG-M-CRO-ESP-01,RR,5,,c344,Alex Corretja,ESP,28.981,a385,Mario Ancic,CRO,19.013,,,75 63,2,0,13,8,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-CRO-ESP-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-CRO-ESP-01-c378-l360-RR,2003-M-DC-2003-WG-M-CRO-ESP-01,RR,4,,c378,Albert Costa,ESP,27.776,l360,Ivan Ljubicic,CRO,24.043,,,63 64,2,0,12,7,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-CRO-ESP-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-CRO-ESP-01-f316-a385-RR,2003-M-DC-2003-WG-M-CRO-ESP-01,RR,1,,f316,Juan Carlos Ferrero,ESP,23.145,a385,Mario Ancic,CRO,19.013,,,64 62 76(1),3,0,19,12,1,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-CRO-ESP-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-CRO-ESP-01-m605-l360-RR,2003-M-DC-2003-WG-M-CRO-ESP-01,RR,2,,m605,Carlos Moya,ESP,26.604,l360,Ivan Ljubicic,CRO,24.043,,,67(5) 61 64 64,3,1,24,16,0,1,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-CRO-ESP-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-FRA-SUI-01-e140-b503-RR,2003-M-DC-2003-WG-M-FRA-SUI-01,RR,5,,e140,Nicolas Escude,FRA,27.002,b503,George Bastl,SUI,28.008,,,76(5) 57 76(3),2,1,19,19,2,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-FRA-SUI-01_5.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-FRA-SUI-01-f324-e140-RR,2003-M-DC-2003-WG-M-FRA-SUI-01,RR,2,,f324,Roger Federer,SUI,21.655,e140,Nicolas Escude,FRA,27.002,,,64 75 62,3,0,19,11,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-FRA-SUI-01_2.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-FRA-SUI-01-f324-s424-RR,2003-M-DC-2003-WG-M-FRA-SUI-01,RR,4,,f324,Roger Federer,SUI,21.655,s424,Fabrice Santoro,FRA,30.319,,,61 60 62,3,0,18,3,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-FRA-SUI-01_4.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-M-DC-2003-WG-M-FRA-SUI-01-g379-b503-RR,2003-M-DC-2003-WG-M-FRA-SUI-01,RR,1,,g379,Sebastien Grosjean,FRA,24.849,b503,George Bastl,SUI,28.008,,,63 64 36 63,3,1,21,16,0,0,https://www.daviscup.com/cup/livescores/daviscup/M-DC-2003-WG-M-FRA-SUI-01_1.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
